nit_proveedor,contacto,telefono,email,Nombre_Empresa,Ciudad
900111,Carlos Perez,3005551122.0,[email],Coopcafe,Bogota
800222,No Registra,3114445566.0,No Registra,Insumos Panaderos,Medellin
700333,Ana Rojas,No Registra,[email],Lacteos El Prado,Cali
600444,Luis Gomez,3208889900.0,[email],Distribuidora Sabana,Chia
500555,No Registra,3157778899.0,No Registra,Salsas Y Especias,Bogota
400666,Marta Diaz,3001112233.0,[email],Empaques De Carton,Barranquilla
300777,No Registra,No Registra,[email],Granos Y Cereales,Bucaramanga
200888,Jorge Silva,3109998877.0,No Registra,Bebidas Refrescantes,Bogota
100999,Elena Castro,3204445566.0,[email],Dulces Y Postres,Medellin
999000,No Registra,3112223344.0,[email],Frutas Frescas,Cali
